2.23	236	0	O	200644	              Flavobacteriales
2.23	236	0	F	49546	                Flavobacteriaceae
2.23	236	0	G	237	                  Flavobacterium
1.81	192	0	G1	196869	                    unclassified Flavobacterium
0.61	64	64	S	935222	                      Flavobacterium sp. Sr18
0.63	66	66	S	2893886	                      Flavobacterium sp. F-340
0.40	42	42	S	3016339	                      Flavobacterium sp. IMCC36792
0.18	18	18	S	3003263	                      Flavobacterium sp. IMCC36793
0.22	23	23	S	2547394	                    Flavobacterium nackdongense
0.20	20	20	S	2518177	                    Flavobacterium sangjuense
0.53	56	0	C	1853228	            Chitinophagia
0.53	56	0	O	1853229	              Chitinophagales
0.53	56	0	F	563835	                Chitinophagaceae
0.23	24	0	G	1874621	                  Panacibacter
0.23	24	24	S	1813871	                    Panacibacter ginsenosidivorans
0.15	16	0	G	1860196	                  Pseudobacter
0.15	16	16	S	661488	                    Pseudobacter ginsenosidimutans
0.15	15	0	G	1004303	                  Ferruginibacter
0.15	15	15	S	563172	                    Ferruginibacter lapsinanis
0.42	44	0	C	117747	            Sphingobacteriia
0.42	44	0	O	200666	              Sphingobacteriales
0.42	44	0	F	84566	                Sphingobacteriaceae
0.42	44	0	G	84567	                  Pedobacter
0.26	27	27	S	188932	                    Pedobacter cryoconitis
0.16	16	0	G1	2628915	                    unclassified Pedobacter
0.16	16	16	S	2856523	                      Pedobacter sp. D749
1.00	105	0	D1	1783257	      PVC group
0.67	71	0	P	203682	        Planctomycetota
0.67	71	0	C	203683	          Planctomycetia
0.35	37	0	O	2691356	            Isosphaerales
0.35	37	0	F	1763524	              Isosphaeraceae
0.18	19	0	G	1511635	                Aquisphaera
0.18	19	19	S	406548	                  Aquisphaera giovannonii
0.17	18	0	G	466152	                Singulisphaera
0.17	18	18	S	466153	                  Singulisphaera acidiphila
0.32	33	0	O	2691355	            Gemmatales
0.32	33	0	F	1914233	              Gemmataceae
0.17	17	0	G	2774146	                Frigoriglobus
0.17	17	17	S	2774151	                  Frigoriglobus tundricola
0.15	16	0	G	2731450	                Limnoglobus
0.15	16	16	S	2598579	                  Limnoglobus roseus
0.32	34	0	P	74201	        Verrucomicrobiota
0.32	34	0	C	414999	          Opitutae
0.32	34	0	O	415000	            Opitutales
0.32	34	0	F	134623	              Opitutaceae
0.17	17	0	G	1961799	                Lacunisphaera
0.17	17	17	S	1838286	                  Lacunisphaera limnophila
0.15	16	0	G	178440	                Opitutus
0.15	16	0	G1	2649488	                  unclassified Opitutus
0.15	16	16	S	1882749	                    Opitutus sp. GAS368
0.60	63	0	P	2818505	      Myxococcota
0.60	63	0	C	32015	        Myxococcia
0.60	63	0	C1	3031711	          Polyangia
0.45	47	0	O	3031712	            Polyangiales
0.32	33	0	F	49	              Polyangiaceae
0.32	33	0	G	39643	                Sorangium
0.32	33	33	S	56	                  Sorangium cellulosum
0.13	13	0	F	1055686	              Sandaracinaceae
0.13	13	0	G	1055688	                Sandaracinus
0.13	13	13	S	927083	                  Sandaracinus amylolyticus
0.15	15	0	O	3031713	            Nannocystales
0.15	15	0	F	224463	              Nannocystaceae
0.15	15	0	G	53	                Nannocystis
0.15	15	0	G1	2627009	                  unclassified Nannocystis
0.15	15	15	S	2995304	                    Nannocystis sp. fl3
0.43	45	0	P	29547	      Campylobacterota
0.43	45	0	C	3031852	        Epsilonproteobacteria
0.43	45	0	O	213849	          Campylobacterales
0.43	45	0	F	2808963	            Arcobacteraceae
0.22	23	0	G	28196	              Arcobacter
0.22	23	23	S	1054033	                Arcobacter venerupis
0.21	22	0	G	2321111	              Aliarcobacter
0.21	22	22	S	28198	                Aliarcobacter cryaerophilus
0.10	10	0	P	3018035	      Bdellovibrionota
0.10	10	0	C	3031419	        Bacteriovoracia
0.10	10	0	O	2024979	          Bacteriovoracales
0.10	10	0	F	263369	            Bacteriovoracaceae
0.10	10	0	G	146784	              Bacteriovorax
0.10	10	10	S	960	                Bacteriovorax stolpii
5.55	587	0	D	2759	    Eukaryota
5.55	587	0	D1	33154	      Opisthokonta
5.38	569	0	K	33208	        Metazoa
5.38	569	0	K1	6072	          Eumetazoa
5.38	569	0	K2	33213	            Bilateria
5.38	569	0	K3	33511	              Deuterostomia
5.38	569	0	P	7711	                Chordata
5.38	569	0	P1	89593	                  Craniata
5.38	569	0	P2	7742	                    Vertebrata
5.38	569	0	P3	7776	                      Gnathostomata
5.38	569	0	P4	117570	                        Teleostomi
5.38	569	0	P5	117571	                          Euteleostomi
5.38	569	0	P6	8287	                            Sarcopterygii
5.38	569	0	P7	1338369	                              Dipnotetrapodomorpha
5.38	569	0	P8	32523	                                Tetrapoda
5.38	569	0	P9	32524	                                  Amniota
5.38	569	0	C	40674	                                    Mammalia
5.38	569	0	C1	32525	                                      Theria
5.38	569	0	C2	9347	                                        Eutheria
5.38	569	0	C3	1437010	                                          Boreoeutheria
5.38	569	0	C4	314146	                                            Euarchontoglires
5.38	569	0	O	9443	                                              Primates
5.38	569	0	O1	376913	                                                Haplorrhini
5.38	569	0	O2	314293	                                                  Simiiformes
5.38	569	0	O3	9526	                                                    Catarrhini
5.38	569	0	O4	314295	                                                      Hominoidea
5.38	569	0	F	9604	                                                        Hominidae
5.38	569	0	F1	207598	                                                          Homininae
5.38	569	0	G	9605	                                                            Homo
5.38	569	569	S	9606	                                                              Homo sapiens
0.17	17	0	K	4751	        Fungi
0.17	17	0	K1	451864	          Dikarya
0.17	17	0	P	5204	            Basidiomycota
0.17	17	0	P1	452284	              Ustilaginomycotina
0.17	17	0	C	1538075	                Malasseziomycetes
0.17	17	0	O	162474	                  Malasseziales
0.17	17	0	F	742845	                    Malasseziaceae
0.17	17	0	G	55193	                      Malassezia
0.17	17	17	S	76775	                        Malassezia restricta
0.67	71	0	D	10239	  Viruses
0.67	71	0	D1	2731341	    Duplodnaviria
0.67	71	0	K	2731360	      Heunggongvirae
0.67	71	0	P	2731618	        Uroviricota
0.67	71	0	C	2731619	          Caudoviricetes
0.67	71	0	G	1922210	            Vhmlvirus
0.44	47	47	S	1922213	              Vhmlvirus VP585
0.23	24	24	S	1922211	              Vhmlvirus mar
